"section","metadata_field","permitted_value","description"
"experiment","platform","LS454","454 technology use 1-color sequential flows"
"experiment","platform","ILLUMINA","Illumina is 4-channel flowgram with 1-to-1 mapping between basecalls and flows"
"experiment","platform","PACBIO_SMRT","PacificBiosciences platform type for the single molecule real time (SMRT) technology."
"experiment","platform","ION_TORRENT","Ion Torrent Personal Genome Machine (PGM) from Life Technologies."
"experiment","platform","CAPILLARY","Sequencers based on capillary electrophoresis technology manufactured by LifeTech (formerly Applied BioSciences)."
"experiment","platform","OXFORD_NANOPORE","Oxford Nanopore platform type. nanopore-based electronic single molecule analysis."
"experiment","platform","BGISEQ","NA"
"experiment","platform","DNBSEQ","NA"
"experiment","instrument_model","454 GS","NA"
"experiment","instrument_model","454 GS 20","NA"
"experiment","instrument_model","454 GS FLX","NA"
"experiment","instrument_model","454 GS FLX+","NA"
"experiment","instrument_model","454 GS FLX Titanium","NA"
"experiment","instrument_model","454 GS Junior","NA"
"experiment","instrument_model","HiSeq X Five","NA"
"experiment","instrument_model","HiSeq X Ten","NA"
"experiment","instrument_model","Illumina Genome Analyzer","NA"
"experiment","instrument_model","Illumina Genome Analyzer II","NA"
"experiment","instrument_model","Illumina Genome Analyzer IIx","NA"
"experiment","instrument_model","Illumina HiScanSQ","NA"
"experiment","instrument_model","Illumina HiSeq 1000","NA"
"experiment","instrument_model","Illumina HiSeq 1500","NA"
"experiment","instrument_model","Illumina HiSeq 2000","NA"
"experiment","instrument_model","Illumina HiSeq 2500","NA"
"experiment","instrument_model","Illumina HiSeq 3000","NA"
"experiment","instrument_model","Illumina HiSeq 4000","NA"
"experiment","instrument_model","Illumina iSeq 100","NA"
"experiment","instrument_model","Illumina MiSeq","NA"
"experiment","instrument_model","Illumina MiniSeq","NA"
"experiment","instrument_model","Illumina NovaSeq 6000","NA"
"experiment","instrument_model","NextSeq 500","NA"
"experiment","instrument_model","NextSeq 550","NA"
"experiment","instrument_model","PacBio RS","NA"
"experiment","instrument_model","PacBio RS II","NA"
"experiment","instrument_model","Sequel","NA"
"experiment","instrument_model","Ion Torrent PGM","NA"
"experiment","instrument_model","Ion Torrent Proton","NA"
"experiment","instrument_model","Ion Torrent S5","NA"
"experiment","instrument_model","Ion Torrent S5 XL","NA"
"experiment","instrument_model","AB 3730xL Genetic Analyzer","NA"
"experiment","instrument_model","AB 3730 Genetic Analyzer","NA"
"experiment","instrument_model","AB 3500xL Genetic Analyzer","NA"
"experiment","instrument_model","AB 3500 Genetic Analyzer","NA"
"experiment","instrument_model","AB 3130xL Genetic Analyzer","NA"
"experiment","instrument_model","AB 3130 Genetic Analyzer","NA"
"experiment","instrument_model","AB 310 Genetic Analyzer","NA"
"experiment","instrument_model","MinION","NA"
"experiment","instrument_model","GridION","NA"
"experiment","instrument_model","PromethION","NA"
"experiment","instrument_model","BGISEQ-500","NA"
"experiment","instrument_model","DNBSEQ-T7","NA"
"experiment","instrument_model","DNBSEQ-G400","NA"
"experiment","instrument_model","DNBSEQ-G50","NA"
"experiment","instrument_model","DNBSEQ-G400 FAST","NA"
"experiment","instrument_model","unspecified","NA"
"experiment","library_selection","RANDOM","No Selection or Random selection"
"experiment","library_selection","PCR","target enrichment via PCR"
"experiment","library_selection","RANDOM PCR","Source material was selected by randomly generated primers."
"experiment","library_selection","RT-PCR","target enrichment via"
"experiment","library_selection","HMPR","Hypo-methylated partial restriction digest"
"experiment","library_selection","MF","Methyl Filtrated"
"experiment","library_selection","repeat fractionation","Selection for less repetitive (and more gene rich) sequence through Cot filtration (CF) or other fractionation techniques based on DNA kinetics."
"experiment","library_selection","size fractionation","Physical selection of size appropriate targets."
"experiment","library_selection","MSLL","Methylation Spanning Linking Library"
"experiment","library_selection","cDNA","PolyA selection or enrichment for messenger RNA (mRNA); synonymize with PolyA"
"experiment","library_selection","cDNA_randomPriming","NA"
"experiment","library_selection","cDNA_oligo_dT","NA"
"experiment","library_selection","PolyA","PolyA selection or enrichment for messenger RNA (mRNA); should replace cDNA enumeration."
"experiment","library_selection","Oligo-dT","enrichment of messenger RNA (mRNA) by hybridization to Oligo-dT."
